Start testing: Sep 01 01:24 CEST
----------------------------------------------------------
1/1 Testing: tests
1/1 Test: tests
Command: "/home/hans/Desktop/Raytracer/build/build/Release/tests"
Directory: /home/hans/Desktop/Raytracer/build
"tests" start time: Sep 01 01:24 CEST
Output:
----------------------------------------------------------
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
s6 added
s7 added
s8 added
mirror added
mirror2 added
floor added
lwall added
bwall added
greenSpheres added
shapes added
root added
spot1 added
ambi added
eye added
test
glas added
glas added
white added
white2 added
green added
mirror added
s1 added
s2 added
s3 added
s4 added
s5 added
